//-------------------------------------------------
// Not against flesh and blood.
//-------------------------------------------------
class SpiritualArmour:HDPickup{
	default{
		//$Category "Items/Hideous Destructor/Magic"
		//$Title "Spiritual Armour"
		//$Sprite "BON2A0"

		+inventory.alwayspickup
		+inventory.undroppable
		-inventory.invbar
		inventory.pickupmessage "Picked up an armour bonus.";
		inventory.amount 1;
		inventory.maxamount 3;
		inventory.pickupsound "misc/p_pkup";
		scale 0.8;
	}
	action void A_PsalterReading(){
		string ps=SpiritualArmour.FromPsalter();
		double pstime=ps.length()*0.05;
		A_Print(ps,pstime,"newsmallfont");
	}
	states{
	use:TNT1 A 0;fail;
	spawn:
		BON2 A 6 A_SetTics(random(7,144));
		BON2 BC 6 A_SetTics(random(1,2));
		BON2 D 6 light("ARMORBONUS") A_SetTics(random(0,4));
		BON2 CB 6 A_SetTics(random(1,3));
		loop;
	pickup:
		TNT1 A 0{
			"149:6-9 Let the high praises of God be in their mouth,/and a twoedged sword in their hand;/|To execute vengeance upon the heathen,|and punishments upon the people;/|To bind their kings with chains,|and their nobles with fetters of iron;/|To execute upon them the judgment written:/this honour have all his saints./|Praise ye the LORD.",
			"150:6 Let every thing/that hath breath/praise the LORD./|Praise ye the LORD."
		};
		string ps=psslist[random(0,psslist.size()-1)];
		ps=ps.mid(ps.indexof(" ")+1);
		ps.replace("/","\n\n");
		ps.replace("|","\n");
		return ps;
	}
}


